,Borough,Neighborhood,Latitude,Longitude,Unnamed: 0,Population,Hospitals
0,Bronx,Wakefield,40.89470517661,-73.84720052054902,42,29158,0
1,Bronx,Co-op City,40.87429419303012,-73.82993910812398,32,43752,3
2,Bronx,Fieldston,40.89543742690383,-73.90564259591682,19,3292,1
3,Bronx,Riverdale,40.890834493891305,-73.9125854610857,22,48049,1
4,Bronx,Kingsbridge,40.88168737120521,-73.90281798724604,20,10669,3
5,Bronx,Woodlawn,40.89827261213805,-73.86731496814176,44,42483,2
6,Bronx,Norwood,40.87722415599446,-73.8793907395681,17,40494,16
7,Bronx,Williamsbridge,40.88103887819211,-73.85744642974207,43,61321,0
8,Bronx,Baychester,40.866858107252696,-73.83579759808117,39,63345,4
9,Bronx,Pelham Parkway,40.85741349808865,-73.85475564017999,38,30073,6
10,Bronx,Bedford Park,40.870185164975325,-73.8855121841913,16,37344,2
11,Bronx,University Heights,40.85572707719664,-73.9104159619131,11,25702,4
12,Bronx,Morris Heights,40.84789792606271,-73.91967159119565,9,36779,7
13,Bronx,Fordham,40.86099679638654,-73.89642655981623,8,43394,8
14,Bronx,East Tremont,40.84269615786053,-73.88735617532338,14,43423,7
15,Bronx,West Farms,40.83947505672653,-73.87774474910545,15,4700,2
16,Bronx,Melrose,40.819754370594936,-73.90942160757436,0,24913,8
17,Bronx,Mott Haven,40.80623874935177,-73.91609987487575,1,52413,1
18,Bronx,Port Morris,40.801663627756206,-73.91322139386135,2,3523,0
19,Bronx,Longwood,40.81509904545822,-73.8957882009446,4,26196,0
20,Bronx,Hunts Point,40.80972987938709,-73.88331505955291,3,12281,0
21,Bronx,Morrisania,40.82359198585534,-73.90150648943059,6,16863,5
22,Bronx,Soundview,40.821012197914015,-73.86574609554924,30,31825,0
23,Bronx,Clason Point,40.80655112003589,-73.85414416189266,27,9136,0
24,Bronx,Throgs Neck,40.81510925804005,-73.81635002158441,36,21009,0
25,Bronx,Parkchester,40.837937822267286,-73.85600310535783,29,40358,7
26,Bronx,Belmont,40.85727710073895,-73.88845196134804,13,27378,5
27,Bronx,Spuyten Duyvil,40.88139497727086,-73.91719048210393,23,10279,8
28,Bronx,Pelham Bay,40.85064140940335,-73.8320737824047,34,11931,8
29,Bronx,Castle Hill,40.819014376988314,-73.84802729582735,26,38557,2
30,Bronx,Olinville,40.87137078192371,-73.86332361652777,41,61321,0
31,Bronx,Pelham Gardens,40.86296562477998,-73.84161194831223,37,15388,7
32,Bronx,Unionport,40.82977429787161,-73.85053524451935,31,38557,2
33,Brooklyn,Bay Ridge,40.625801065010656,-74.03062069353813,62,79371,6
34,Brooklyn,Bensonhurst,40.61100890202044,-73.99517998380729,65,151705,3
35,Brooklyn,Sunset Park,40.64510294925429,-74.01031618527784,57,126000,12
36,Brooklyn,Greenpoint,40.7302009848647,-73.95424093127393,45,34719,3
37,Brooklyn,Gravesend,40.59526001306593,-73.97347087708445,66,29436,3
38,Brooklyn,Brighton Beach,40.57682506566604,-73.96509448785336,70,35547,14
39,Brooklyn,Flatbush,40.63632589026677,-73.95840106533903,73,105804,3
40,Brooklyn,Crown Heights,40.67082917695294,-73.94329119073582,60,143000,8
41,Brooklyn,East Flatbush,40.64171776668961,-73.93610256185836,78,135619,1
42,Brooklyn,Windsor Terrace,40.65694583575104,-73.98007340430172,58,20988,6
43,Brooklyn,Brownsville,40.66394994339755,-73.91023536176607,77,58300,8
44,Brooklyn,Williamsburg,40.70714439344251,-73.95811529220927,46,78700,3
45,Brooklyn,Bushwick,40.69811611017901,-73.92525797487045,54,129239,3
46,Brooklyn,Brooklyn Heights,40.695863722724084,-73.99378225496424,47,20256,15
47,Brooklyn,Carroll Gardens,40.680540231076485,-73.99465372828006,55,12853,12
48,Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,50,28335,18
49,Brooklyn,Park Slope,40.67232052268197,-73.97705030183924,56,67645,15
50,Brooklyn,Canarsie,40.63556432797428,-73.90209269778966,83,83693,1
51,Brooklyn,Flatlands,40.630446043757466,-73.92911302644674,84,64762,1
52,Brooklyn,Mill Island,40.606336421685626,-73.90818571777423,88,45231,0
53,Brooklyn,Coney Island,40.57429256471601,-73.98868295821637,71,24711,1
54,Brooklyn,Bath Beach,40.59951870282238,-73.99875221443519,64,29931,5
55,Brooklyn,Borough Park,40.633130512758015,-73.99049823044811,67,106357,21
56,Brooklyn,Dyker Heights,40.619219457722636,-74.01931375636022,63,42419,5
57,Brooklyn,Marine Park,40.609747779894604,-73.93134404108497,86,45231,2
58,Brooklyn,Clinton Hill,40.693229421881504,-73.96784306216367,48,34791,14
59,Brooklyn,Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,61,99287,19
60,Brooklyn,Bergen Beach,40.61514955045308,-73.89855633630317,82,45231,0
61,Brooklyn,Midwood,40.62559589869843,-73.95759523489838,68,52835,2
62,Brooklyn,Georgetown,40.62384524478419,-73.91607483951324,85,45231,3
63,Manhattan,Chinatown,40.71561842231432,-73.99427936255978,97,47844,12
64,Manhattan,Washington Heights,40.85190252555305,-73.93690027985234,121,201590,3
65,Manhattan,Inwood,40.86768396449915,-73.92121042203897,120,58946,9
66,Manhattan,Hamilton Heights,40.823604284811935,-73.94968791883366,114,47531,4
67,Manhattan,Manhattanville,40.8169344294978,-73.9573853935188,115,40568,4
68,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921,47
69,Manhattan,Upper East Side,40.775638573301805,-73.96050763135,112,124231,42
70,Manhattan,Yorkville,40.775929849884875,-73.94711784471826,113,35221,22
71,Manhattan,Upper West Side,40.787657998534854,-73.97705923630603,111,214744,10
72,Manhattan,Clinton,40.75910089146212,-73.99611936309479,101,45884,16
73,Manhattan,Midtown,40.75469110270623,-73.98166882730304,104,104753,32
74,Manhattan,Murray Hill,40.748303077252174,-73.97833207924127,107,10864,47
75,Manhattan,Chelsea,40.744034706747975,-74.00311633472813,100,47325,29
76,Manhattan,Greenwich Village,40.72693288536128,-73.99991402945902,93,22785,19
77,Manhattan,East Village,40.727846777270244,-73.98222616506416,98,63347,47
78,Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,99,72957,10
79,Manhattan,Tribeca,40.721521967443216,-74.01068328559087,91,17362,9
80,Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,116,31884,13
81,Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,89,9252,10
82,Manhattan,Financial District,40.70710710727048,-74.0106654452127,90,57627,9
83,Queens,Woodside,40.74634908860222,-73.90184166838284,129,45099,5
84,Queens,Jackson Heights,40.75198138007367,-73.88282109164365,131,108152,13
85,Queens,Elmhurst,40.744048505122024,-73.88165622288388,134,88427,12
86,Queens,Howard Beach,40.65422527738487,-73.8381376460028,152,26148,1
87,Queens,Corona,40.74238175015667,-73.85682497345258,133,109695,1
88,Queens,Forest Hills,40.72526378216503,-73.84447500788983,139,83728,7
89,Queens,Kew Gardens,40.7051790354148,-73.82981905825703,149,23278,3
90,Queens,Richmond Hill,40.69794731471763,-73.83183321446887,150,62982,2
91,Queens,Long Island City,40.75021734610528,-73.93920223915505,126,20030,4
92,Queens,Sunnyside,40.74017628351924,-73.92691617561577,127,63271,1
93,Queens,East Elmhurst,40.76407323883091,-73.86704147658772,130,23150,0
94,Queens,Ridgewood,40.70832315613858,-73.90143517559589,138,69317,1
95,Queens,Glendale,40.70276242967838,-73.87074167435605,135,32496,1
96,Queens,Rego Park,40.72897409480735,-73.8578268690537,140,28260,5
97,Queens,Woodhaven,40.68988687915789,-73.8581104655432,151,56674,1
98,Queens,South Ozone Park,40.66854957767195,-73.80986478649041,155,75878,2
99,Queens,College Point,40.784902749260205,-73.84304528896125,142,24069,0
100,Queens,Bayside,40.76604063281064,-73.7742736306867,156,43808,2
101,Queens,Little Neck,40.7708261928267,-73.7388977558074,160,17823,1
102,Queens,Douglaston,40.76684609790763,-73.7424982072733,157,17823,0
103,Queens,Glen Oaks,40.74944079974332,-73.71548118999145,169,29506,49
104,Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,147,37479,2
105,Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,145,17812,2
106,Queens,Briarwood,40.71093547252271,-73.81174822458634,144,53877,10
107,Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,161,43808,2
108,Queens,Queens Village,40.718893092167356,-73.73871484578424,173,52504,3
109,Queens,Hollis,40.71124344191904,-73.75925009335594,163,20269,2
110,Queens,South Jamaica,40.696911253789885,-73.7904261313554,164,32496,2
111,Queens,Springfield Gardens,40.666230490368584,-73.76042092682287,165,39827,0
112,Queens,Cambria Heights,40.692774639160845,-73.73526873708026,167,18677,2
113,Queens,Rosedale,40.659816433428084,-73.73526079428278,174,25063,0
114,Queens,Far Rockaway,40.603134432500894,-73.75497968043872,177,60035,2
115,Queens,Breezy Point,40.55740128845452,-73.92551196994168,176,4079,0
116,Queens,Bay Terrace,40.782842806245554,-73.7768022262158,141,43808,3
117,Queens,Arverne,40.58914394372971,-73.79199233136943,175,18540,1
118,Queens,Neponsit,40.572036730217015,-73.85754672410827,178,2000,1
119,Queens,Floral Park,40.741378421945434,-73.70884705889246,168,15863,6
120,Queens,Holliswood,40.7209572076444,-73.76714166714729,146,20269,2
121,Queens,Lindenwood,40.66391841925139,-73.84963782402441,153,26148,1
122,Queens,Laurelton,40.66788389660247,-73.74025607989822,170,24453,0
123,Queens,Brookville,40.66000322733613,-73.75175310731153,166,39827,0
124,Queens,North Corona,40.7540709990489,-73.85751790676447,132,109695,1
125,Brooklyn,Rugby,40.655572313280764,-73.92688212616955,81,135619,11
126,Brooklyn,Mill Basin,40.61597423962336,-73.91515391550404,87,45231,2
127,Queens,Utopia,40.73350025429757,-73.79671678028349,148,17812,0
128,Bronx,Mount Hope,40.84884160724665,-73.90829930881988,10,24739,6
129,Queens,Hunters Point,40.743414090073536,-73.95386782130745,125,20030,1
130,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,110,24856,40
131,Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,109,21049,49
132,Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,128,63271,0
133,Queens,Blissville,40.73725071694497,-73.93244235260178,124,20030,1
134,Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,51,2671,7
135,Brooklyn,Dumbo,40.70317632822692,-73.9887528074504,49,1139,6
136,Brooklyn,Homecrest,40.598525095137255,-73.95918459428702,76,44316,4
137,Queens,Middle Village,40.716414511158185,-73.88114319200604,136,37929,0
138,Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,79,135619,12
139,Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,103,70150,15
